
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 runtest.py:22(RunTest)
        1    0.000    0.000    0.002    0.002 runtest.py:3(<module>)
        1    0.000    0.000    0.001    0.001 runtime.py:10(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:14(Context)
        1    0.000    0.000    0.000    0.000 runtime.py:165(CallerStack)
        1    0.000    0.000    0.000    0.000 runtime.py:185(Undefined)
        6    0.000    0.000    0.000    0.000 runtime.py:195(_all)
        1    0.000    0.000    0.000    0.000 runtime.py:200(LoopStack)
        1    0.000    0.000    0.000    0.000 runtime.py:239(LoopContext)
        1    0.000    0.000    0.000    0.000 runtime.py:240(BlockReference)
        1    0.000    0.000    0.000    0.000 runtime.py:267(LoopContext)
        1    0.000    0.000    0.000    0.000 runtime.py:304(_NSAttr)
        1    0.000    0.000    0.000    0.000 runtime.py:316(Namespace)
        1    0.000    0.000    0.000    0.000 runtime.py:334(LoopContextIterator)
        1    0.000    0.000    0.000    0.000 runtime.py:350(Macro)
        1    0.000    0.000    0.000    0.000 runtime.py:414(Undefined)
        1    0.000    0.000    0.000    0.000 runtime.py:495(TemplateNamespace)
        1    0.000    0.000    0.000    0.000 runtime.py:496(DebugUndefined)
        1    0.000    0.000    0.000    0.000 runtime.py:522(StrictUndefined)
        1    0.000    0.000    0.000    0.000 runtime.py:577(ModuleNamespace)
        1    0.000    0.000    0.000    0.000 runtime.py:70(TemplateReference)
        1    0.000    0.000    0.000    0.000 runtime.py:8(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:87(Context)
        1    0.000    0.000    0.000    0.000 scanner.py:17(<module>)
        1    0.001    0.001    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:21(EndOfText)
        1    0.000    0.000    0.000    0.000 scanner.py:28(Scanner)
        1    0.000    0.000    0.001    0.001 secure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 secure.py:11(_SecureState)
        2    0.000    0.000    0.000    0.000 secure.py:12(__init__)
        1    0.000    0.000    0.000    0.000 secure.py:123(SecureController)
        1    0.000    0.000    0.000    0.000 secure.py:131(__metaclass__)
        1    0.000    0.000    0.000    0.000 secure.py:132(__init__)
        1    0.000    0.000    0.000    0.000 secure.py:27(_unlocked_method)
        1    0.000    0.000    0.000    0.000 secure.py:32(_secure_method)
        1    0.000    0.000    0.000    0.000 secure.py:33(wrap)
        1    0.000    0.000    0.000    0.000 secure.py:42(_UnlockedAttribute)
        1    0.000    0.000    0.000    0.000 secure.py:52(_SecuredAttribute)
        1    0.000    0.000    0.000    0.000 securecookie.py:118(UnquoteError)
        1    0.000    0.000    0.000    0.000 securecookie.py:122(SecureCookie)
        1    0.000    0.000    0.001    0.001 securecookie.py:90(<module>)
        1    0.000    0.000    0.000    0.000 security.py:10(<module>)
        1    0.000    0.000    0.000    0.000 security.py:36(<genexpr>)
        1    0.000    0.000    0.002    0.002 sessions.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:110(Session)
        1    0.000    0.000    0.000    0.000 sessions.py:140(SessionStore)
        1    0.000    0.000    0.000    0.000 sessions.py:17(SessionMixin)
        1    0.000    0.000    0.000    0.000 sessions.py:180(SecureCookieSessionInterface)
        1    0.000    0.000    0.000    0.000 sessions.py:189(FilesystemSessionStore)
        1    0.000    0.000    0.000    0.000 sessions.py:294(SessionMiddleware)
        1    0.000    0.000    0.000    0.000 sessions.py:44(SecureCookieSession)
        1    0.000    0.000    0.000    0.000 sessions.py:50(NullSession)
        1    0.000    0.000    0.001    0.001 sessions.py:53(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:65(SessionInterface)
        1    0.000    0.000    0.000    0.000 sessions.py:86(ModificationTrackingDict)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:11(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:17(Namespace)
        6    0.000    0.000    0.000    0.000 signals.py:18(signal)
        1    0.000    0.000    0.000    0.000 signals.py:21(_FakeSignal)
        6    0.000    0.000    0.000    0.000 signals.py:28(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.003    0.003    0.003    0.003 socket.py:45(<module>)
        1    0.000    0.000    0.001    0.001 spawn.py:7(<module>)
      525    0.002    0.000    0.022    0.000 sre_compile.py:178(_compile_charset)
      525    0.013    0.000    0.019    0.000 sre_compile.py:207(_optimize_charset)
     1573    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
      107    0.005    0.000    0.005    0.000 sre_compile.py:258(_mk_bitmap)
 1530/194    0.014    0.000    0.042    0.000 sre_compile.py:32(_compile)
      589    0.001    0.000    0.002    0.000 sre_compile.py:354(_simple)
      194    0.002    0.000    0.016    0.000 sre_compile.py:361(_compile_info)
      388    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
      194    0.001    0.000    0.059    0.000 sre_compile.py:480(_code)
      194    0.001    0.000    0.126    0.001 sre_compile.py:495(compile)
       79    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     3000    0.001    0.000    0.002    0.000 sre_parse.py:126(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     6496    0.007    0.000    0.010    0.000 sre_parse.py:130(__getitem__)
      609    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
     2689    0.001    0.000    0.002    0.000 sre_parse.py:138(append)
 2091/787    0.009    0.000    0.011    0.000 sre_parse.py:140(getwidth)
      197    0.000    0.000    0.001    0.000 sre_parse.py:178(__init__)
    10412    0.014    0.000    0.016    0.000 sre_parse.py:182(__next)
     4418    0.002    0.000    0.004    0.000 sre_parse.py:195(match)
     8818    0.005    0.000    0.018    0.000 sre_parse.py:201(get)
       16    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:207(seek)
      309    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       60    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
      302    0.001    0.000    0.001    0.000 sre_parse.py:225(_class_escape)
      476    0.001    0.000    0.001    0.000 sre_parse.py:257(_escape)
  596/196    0.003    0.000    0.063    0.000 sre_parse.py:301(_parse_sub)
  855/208    0.024    0.000    0.062    0.000 sre_parse.py:379(_parse)
  196/194    0.001    0.000    0.066    0.000 sre_parse.py:663(parse)
      196    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:691(parse_template)
       11    0.000    0.000    0.000    0.000 sre_parse.py:698(literal)
      298    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      298    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
     1569    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
     2099    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
      160    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
     1938    0.001    0.000    0.002    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 static.py:14(FileWrapper)
        1    0.000    0.000    0.000    0.000 static.py:6(<module>)
        1    0.000    0.000    0.000    0.000 static.py:91(StaticFileMiddleware)
        1    0.000    0.000    0.000    0.000 status_codes.py:17(<module>)
       21    0.000    0.000    0.000    0.000 string.py:131(__init__)
       13    0.000    0.000    0.000    0.000 string.py:148(substitute)
       21    0.000    0.000    0.000    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
       21    0.000    0.000    0.000    0.000 string.py:482(translate)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.001    0.001 style.py:10(<module>)
        1    0.000    0.000    0.000    0.000 style.py:107(Style)
        1    0.000    0.000    0.000    0.000 style.py:15(StyleMeta)
        2    0.001    0.001    0.002    0.001 style.py:17(__new__)
       35    0.000    0.000    0.000    0.000 style.py:23(colorformat)
       70    0.000    0.000    0.000    0.000 style.py:79(style_for_token)
       71    0.000    0.000    0.000    0.000 style.py:99(__iter__)
        1    0.002    0.002    0.004    0.004 subprocess.py:389(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:402(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:618(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 svg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 svg.py:29(SvgFormatter)
        1    0.000    0.000    0.000    0.000 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:227(get_config_h_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:244(get_makefile_filename)
        1    0.002    0.002    0.004    0.004 sysconfig.py:252(parse_config_h)
        1    0.002    0.002    0.010    0.010 sysconfig.py:287(parse_makefile)
        1    0.000    0.000    0.014    0.014 sysconfig.py:397(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
        3    0.000    0.000    0.014    0.005 sysconfig.py:497(get_config_vars)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
        1    0.000    0.000    0.000    0.000 tags.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tags.py:6(TagContext)
        1    0.000    0.000    0.000    0.000 tarfile.py:1475(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2442(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:2479(_section)
        1    0.000    0.000    0.000    0.000 tarfile.py:2488(_data)
        1    0.000    0.000    0.000    0.000 tarfile.py:2495(_hole)
        1    0.000    0.000    0.000    0.000 tarfile.py:2500(_ringbuffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2526(TarFileCompat)
        1    0.000    0.000    0.001    0.001 tarfile.py:31(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:363(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:616(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:640(_BZ2Proxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:705(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:781(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:912(TarInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.001    0.001    0.001    0.001 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:364(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 template.py:15(Template)
        1    0.000    0.000    0.017    0.017 template.py:193(__init__)
        1    0.000    0.000    0.000    0.000 template.py:310(reserved_names)
        1    0.000    0.000    0.000    0.000 template.py:317(_setup_cache_args)
        1    0.000    0.000    0.000    0.000 template.py:452(ModuleTemplate)
        1    0.000    0.000    0.000    0.000 template.py:525(DefTemplate)
        1    0.000    0.000    0.000    0.000 template.py:544(ModuleInfo)
        1    0.000    0.000    0.000    0.000 template.py:552(__init__)
        1    0.000    0.000    0.016    0.016 template.py:591(_compile)
        1    0.000    0.000    0.017    0.017 template.py:612(_compile_text)
        1    0.002    0.002    0.012    0.012 template.py:8(<module>)
        1    0.002    0.002    0.179    0.179 templating.py:1(<module>)
        1    0.000    0.000    0.001    0.001 templating.py:10(<module>)
        1    0.000    0.000    0.000    0.000 templating.py:11(JsonRenderer)
        1    0.000    0.000    0.000    0.000 templating.py:143(JinjaRenderer)
        1    0.000    0.000    0.000    0.000 templating.py:209(ExtraNamespace)
        1    0.000    0.000    0.000    0.000 templating.py:241(RendererFactory)
        1    0.000    0.000    0.000    0.000 templating.py:33(Environment)
        1    0.000    0.000    0.000    0.000 templating.py:46(DispatchingJinjaLoader)
        1    0.000    0.000    0.000    0.000 templating.py:77(MakoRenderer)
        1    0.000    0.000    0.000    0.000 terminal.py:10(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:58(TerminalFormatter)
        1    0.000    0.000    0.000    0.000 terminal256.py:16(<module>)
        1    0.000    0.000    0.000    0.000 terminal256.py:35(EscapeSequence)
        1    0.000    0.000    0.000    0.000 terminal256.py:69(Terminal256Formatter)
        1    0.000    0.000    0.000    0.000 testcase.py:147(TestCase)
        1    0.001    0.001    0.005    0.005 testcase.py:3(<module>)
        1    0.000    0.000    0.000    0.000 testcase.py:52(TestSkipped)
        1    0.000    0.000    0.000    0.000 testcase.py:58(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 testcase.py:599(PlaceHolder)
        1    0.000    0.000    0.000    0.000 testcase.py:69(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 testcase.py:736(ExpectedException)
        1    0.000    0.000    0.000    0.000 testcase.py:777(Nullary)
        1    0.000    0.000    0.000    0.000 tests.py:10(<module>)
        1    0.000    0.000    0.000    0.000 testsuite.py:105(FixtureSuite)
        1    0.000    0.000    0.000    0.000 testsuite.py:3(<module>)
        1    0.000    0.000    0.000    0.000 testsuite.py:33(ConcurrentTestSuite)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
      453    0.004    0.000    0.006    0.000 text_file.py:161(readline)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 text_file.py:78(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:100(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        4    0.000    0.000    0.000    0.000 threading.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:120(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:140(release)
        2    0.000    0.000    0.000    0.000 threading.py:180(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:225(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:303(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:363(Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:370(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:435(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:530(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:55(_Verbose)
        8    0.000    0.000    0.000    0.000 threading.py:57(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:62(_note)
        1    0.000    0.000    0.000    0.000 threading.py:732(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:770(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:801(_DummyThread)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 timeit.py:121(__init__)
        3    0.000    0.000    0.000    0.000 timeit.py:143(setup)
        3    0.000    0.000    1.226    0.409 timeit.py:178(timeit)
        1    0.000    0.000    1.227    1.227 timeit.py:201(repeat)
        1    0.000    0.000    1.227    1.227 timeit.py:232(repeat)
        1    0.002    0.002    0.002    0.002 timeit.py:53(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:94(_template_func)
        3    0.018    0.006    1.226    0.409 timeit.py:96(inner)
        1    0.000    0.000    0.001    0.001 token.py:10(<module>)
        1    0.000    0.000    0.000    0.000 token.py:12(_TokenType)
      140    0.000    0.000    0.000    0.000 token.py:15(split)
       79    0.000    0.000    0.000    0.000 token.py:24(__init__)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
       78    0.000    0.000    0.001    0.000 token.py:34(__getattr__)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.001    0.001    0.021    0.021 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 unistring.py:13(<module>)
        2    0.000    0.000    0.000    0.000 unistring.py:88(allexcept)
        1    0.000    0.000    0.016    0.016 url.py:2(<module>)
        1    0.000    0.000    0.000    0.000 url.py:35(UrlParts)
        5    0.000    0.000    0.000    0.000 urllib.py:1063(splittype)
        1    0.000    0.000    0.000    0.000 urllib.py:109(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
      485    0.000    0.000    0.001    0.000 urllib.py:1199(<genexpr>)
        5    0.000    0.000    0.004    0.001 urllib.py:1231(quote)
        1    0.003    0.003    0.014    0.014 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:609(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:850(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:945(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:974(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:989(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib2.py:1065(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1083(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1095(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1204(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1212(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1237(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1301(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1353(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:136(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1413(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:193(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:307(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:489(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:508(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:525(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:706(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:749(HTTPPasswordMgr)
        1    0.000    0.000    0.002    0.002 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:813(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:823(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:883(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:895(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:925(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:113(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(ParseResult)
        1    0.001    0.001    0.007    0.007 urlparse.py:29(<module>)
      485    0.000    0.000    0.001    0.000 urlparse.py:315(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:68(ResultMixin)
        1    0.001    0.001    0.002    0.002 urls.py:10(<module>)
       66    0.000    0.000    0.000    0.000 urls.py:22(<genexpr>)
      129    0.000    0.000    0.000    0.000 urls.py:27(<genexpr>)
      485    0.000    0.000    0.000    0.000 urls.py:32(<genexpr>)
        1    0.000    0.000    0.000    0.000 urls.py:452(Href)
        1    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:101(register)
       17    0.000    0.000    0.000    0.000 util.py:107(make_analysator)
        1    0.000    0.000    0.000    0.000 util.py:131(memoized_property)
        3    0.000    0.000    0.000    0.000 util.py:133(__init__)
        1    0.000    0.000    0.000    0.000 util.py:138(__get__)
        1    0.000    0.000    0.000    0.000 util.py:144(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 util.py:152(__init__)
        1    0.000    0.000    0.015    0.015 util.py:16(get_platform)
        1    0.000    0.000    0.000    0.000 util.py:171(SetLikeDict)
        2    0.000    0.000    0.000    0.000 util.py:173(union)
        1    0.000    0.000    0.000    0.000 util.py:181(FastEncodingBuffer)
        1    0.000    0.000    0.000    0.000 util.py:185(__init__)
        1    0.000    0.000    0.000    0.000 util.py:200(getvalue)
        1    0.000    0.000    0.000    0.000 util.py:207(LRUCache)
        1    0.000    0.000    0.000    0.000 util.py:216(_Item)
        1    0.000    0.000    0.000    0.000 util.py:29(ClassNotFound)
        1    0.000    0.000    0.000    0.000 util.py:326(restore__ast)
        1    0.000    0.000    0.000    0.000 util.py:35(OptionError)
       37    0.000    0.000    0.000    0.000 util.py:38(header_docstring)
        1    0.000    0.000    0.000    0.000 util.py:4(iscontroller)
        8    0.000    0.000    0.000    0.000 util.py:49(get_bool_opt)
        1    0.001    0.001    0.002    0.002 util.py:5(<module>)
        4    0.000    0.000    0.000    0.000 util.py:69(get_int_opt)
        1    0.000    0.000    0.001    0.001 util.py:7(<module>)
        6    0.000    0.000    0.000    0.000 util.py:8(_cfg)
        1    0.000    0.000    0.000    0.000 util.py:80(PluginLoader)
        1    0.000    0.000    0.000    0.000 util.py:81(__init__)
        2    0.000    0.000    0.000    0.000 util.py:83(get_list_opt)
        1    0.001    0.001    0.003    0.003 utils.py:10(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:109(header_property)
        1    0.001    0.001    0.001    0.001 utils.py:116(HTMLBuilder)
        1    0.001    0.001    0.014    0.014 utils.py:12(<module>)
       14    0.000    0.000    0.000    0.000 utils.py:153(internalcode)
        2    0.000    0.000    0.000    0.000 utils.py:159(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:28(cached_property)
        1    0.000    0.000    0.000    0.000 utils.py:352(LRUCache)
        2    0.000    0.000    0.000    0.000 utils.py:359(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:365(_postinit)
        1    0.000    0.000    0.000    0.000 utils.py:47(_test_gen_bug)
        1    0.002    0.002    0.007    0.007 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:541(Cycler)
        1    0.000    0.000    0.000    0.000 utils.py:547(ArgumentValidationError)
        1    0.000    0.000    0.000    0.000 utils.py:561(ImportStringError)
        1    0.000    0.000    0.000    0.000 utils.py:566(Joiner)
       32    0.000    0.000    0.000    0.000 utils.py:59(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:82(environ_property)
        1    0.000    0.000    0.000    0.000 utils.py:97(_C)
        1    0.000    0.000    0.000    0.000 utils.py:99(_func)
        1    0.000    0.000    0.000    0.000 visitor.py:10(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:14(NodeVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:47(NodeTransformer)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        3    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:223(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:228(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:79(__setitem__)
        1    0.002    0.002    0.035    0.035 web.py:10(<module>)
        1    0.000    0.000    0.000    0.000 web.py:1030(XsltLexer)
        1    0.000    0.000    0.000    0.000 web.py:1067(MxmlLexer)
        1    0.000    0.000    0.000    0.000 web.py:1109(HaxeLexer)
       11    0.000    0.000    0.000    0.000 web.py:1349(_starts_block)
        1    0.000    0.000    0.000    0.000 web.py:1364(HamlLexer)
        1    0.000    0.000    0.000    0.000 web.py:160(ActionScriptLexer)
        1    0.000    0.000    0.000    0.000 web.py:1641(SassLexer)
